Tax Year,Province,Taxable Income,Federal Tax,Provincial Tax,Provincial Tax with Surtax,Total Tax
2015,BC,95259,18062,7030,7030,25092
2015,BC,121463,24875,10633,10633,35508
2015,BC,179019,41053,19682,19682,60735
2015,BC,210371,50145,24949,24949,75094
2015,BC,420742,111152,60291,60291,171443
2015,MB,23815,3572,2572,2572,6144
2015,MB,47630,7349,5468,5468,12817
2015,MB,71445,12589,8711,8711,21300
2015,MB,95259,18062,12855,12855,30917
2015,MB,121463,24875,17415,17415,42290
2015,MB,179019,41053,27429,27429,68482
2015,MB,210371,50145,32885,32885,83030
2015,MB,420742,111152,69489,69489,180641
2015,NB,23815,3572,2305,2305,5877
2015,NB,47630,7349,5004,5004,12353
2015,NB,71445,12589,8533,8533,21122
2015,NB,95259,18062,12323,12323,30385
2015,NB,121463,24875,16652,16652,41527
2015,NB,179019,41053,27522,27522,68575
2015,NB,210371,50145,33886,33886,84031
2015,NB,420742,111152,85897,85897,197049
2015,NL,23815,3572,1834,1834,5406
2015,NL,47630,7349,4274,4274,11623
2015,NL,71445,12589,7262,7262,19851
2015,NL,95259,18062,10429,10429,28491
2015,NL,121463,24875,13915,13915,38790
2015,NL,179019,41053,21860,21860,62913
2015,NL,210371,50145,26343,26343,76488
2015,NL,420742,111152,56426,56426,167578
2015,NS,23815,3572,2093,2093,5665
2015,NS,47630,7349,5298,5298,12647
2015,NS,71445,12589,9070,9070,21659
2015,NS,95259,18062,13057,13057,31119
2015,NS,121463,24875,17643,17643,42518
2015,NS,179019,41053,28731,28731,69784
2015,NS,210371,50145,35315,35315,85460
2015,NS,420742,111152,79493,79493,190645
2015,NT,23815,3572,1405,1405,4977
2015,NT,47630,7349,3004,3004,10353
2015,NT,71445,12589,5052,5052,17641
2015,NT,95259,18062,7613,7613,25675
2015,NT,121463,24875,10810,10810,35685
2015,NT,179019,41053,18709,18709,59762
2015,NT,210371,50145,23114,23114,73259
2015,NT,420742,111152,52671,52671,163823
2015,NU,23815,3572,953,953,4525
2015,NU,47630,7349,2056,2056,9405
2015,NU,71445,12589,3723,3723,16312
2015,NU,95259,18062,5589,5589,23651
2015,NU,121463,24875,7948,7948,32823
2015,NU,179019,41053,14139,14139,55192
2015,NU,210371,50145,17744,17744,67889
2015,NU,420742,111152,41937,41937,153089
2015,ON,23815,3572,1203,1203,4775
2015,ON,47630,7349,2681,2681,10030
2015,ON,71445,12589,4860,4948,17537
2015,ON,95259,18062,7308,8481,26543
2015,ON,121463,24875,10232,13043,37918
2015,ON,179019,41053,16946,23517,64570
2015,ON,210371,50145,20758,29463,79608
2015,ON,420742,111152,48347,72502,183654
2015,PE,23815,3572,2334,2334,5906
2015,PE,47630,7349,5293,5293,12642
2015,PE,71445,12589,8796,8796,21385
2015,PE,95259,18062,12773,12800,30862
2015,PE,121463,24875,17149,17614,42489
2015,PE,179019,41053,26761,28187,69240
2015,PE,210371,50145,31997,33947,84092
2015,PE,420742,111152,67129,72592,183744
2015,QC,23815,3572,3810,3810,7382
2015,QC,47630,7349,7849,7849,15198
2015,QC,71445,12589,12612,12612,25201
2015,QC,95259,18062,17831,17831,35893
2015,QC,121463,24875,24459,24459,49334
2015,QC,179019,41053,39280,39280,80333
2015,QC,210371,50145,47353,47353,97498
2015,QC,420742,111152,101524,101524,212676
2015,SK,23815,3572,2620,2620,6192
2015,SK,47630,7349,5311,5311,12660
2015,SK,71445,12589,8407,8407,20996
2015,SK,95259,18062,11503,11503,29565
2015,SK,121463,24875,14910,14910,39785
2015,SK,179019,41053,23457,23457,64510
2015,SK,210371,50145,28159,28159,78304
2015,SK,420742,111152,59715,59715,170867
2015,YT,23815,3572,1524,1524,5096
2015,YT,47630,7349,3125,3125,10474
2015,YT,71445,12589,5268,5268,17857
2015,YT,95259,18062,7523,7523,25585
2015,YT,121463,24875,10379,10379,35254
2015,YT,179019,41053,17420,17420,58473
2015,YT,210371,50145,21433,21433,71578
2015,YT,420742,111152,48361,48361,159513
